─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13)
 os       Debian GNU/Linux 12 (bookworm)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  fr_FR.UTF-8
 ctype    fr_FR.UTF-8
 tz       Europe/Paris
 date     2026-07-16
 pandoc   NA
 quarto   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 base64enc       0.1-6      2026-02-02 [1] CRAN (R 4.5.1)
 bbmle         * 1.0.25.1   2023-12-09 [1] CRAN (R 4.5.0)
 bdsmatrix       1.3-7      2024-03-02 [1] CRAN (R 4.5.0)
 boot            1.3-32     2025-08-29 [3] CRAN (R 4.5.1)
 caret         * 7.0-1      2024-12-10 [1] CRAN (R 4.2.2)
 cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.5.0)
 class           7.3-23     2025-01-01 [3] CRAN (R 4.5.1)
 cli             3.6.6      2026-04-09 [1] CRAN (R 4.5.1)
 cluster       * 2.1.8.2    2026-02-05 [3] CRAN (R 4.5.1)
 codetools       0.2-20     2024-03-31 [3] CRAN (R 4.4.0)
 data.table    * 1.18.4     2026-05-06 [1] CRAN (R 4.5.1)
 DescTools     * 0.99.60    2025-03-28 [1] CRAN (R 4.5.1)
 digest        * 0.6.39     2025-11-19 [1] CRAN (R 4.5.1)
 dotty           0.1.0      2024-08-30 [1] CRAN (R 4.5.0)
 dplyr           1.2.1      2026-04-03 [1] CRAN (R 4.5.1)
 DT              0.34.0     2025-09-02 [1] CRAN (R 4.5.1)
 e1071         * 1.7-17     2025-12-18 [1] CRAN (R 4.5.1)
 emmeans         2.0.3      2026-04-09 [1] CRAN (R 4.5.1)
 estimability    1.5.1      2024-05-12 [1] CRAN (R 4.2.2)
 Exact           3.3        2024-07-21 [1] CRAN (R 4.5.1)
 expm            1.0-0      2024-08-19 [1] CRAN (R 4.5.1)
 FactoMineR    * 2.14       2026-04-08 [1] CRAN (R 4.5.1)
 farver          2.1.2      2024-05-13 [1] CRAN (R 4.2.2)
 fastmap         1.2.0      2024-05-15 [1] CRAN (R 4.2.2)
 flashClust      1.1-4      2026-03-03 [1] CRAN (R 4.5.1)
 forcats         1.0.1      2025-09-25 [1] CRAN (R 4.5.1)
 foreach         1.5.2      2022-02-02 [1] CRAN (R 4.2.2)
 fs              1.6.6      2025-04-12 [1] CRAN (R 4.5.0)
 future          1.70.0     2026-03-14 [1] CRAN (R 4.5.1)
 future.apply    1.20.2     2026-02-20 [1] CRAN (R 4.5.1)
 generics        0.1.4      2025-05-09 [1] CRAN (R 4.5.0)
 getip         * 0.1-4      2023-12-10 [1] CRAN (R 4.4.2)
 ggplot2       * 4.0.3      2026-04-22 [1] CRAN (R 4.5.1)
 ggrepel         0.9.8      2026-03-17 [1] CRAN (R 4.5.1)
 gld             2.6.8      2025-09-14 [1] CRAN (R 4.5.1)
 glmnet        * 5.0        2026-05-04 [1] CRAN (R 4.5.1)
 globals         0.19.1     2026-03-13 [1] CRAN (R 4.5.1)
 glue            1.8.1      2026-04-17 [1] CRAN (R 4.5.1)
 gower           1.0.2      2024-12-17 [1] CRAN (R 4.2.2)
 gtable          0.3.6      2024-10-25 [1] CRAN (R 4.2.2)
 GUILDS          1.4.7      2025-03-11 [1] CRAN (R 4.5.0)
 hardhat         1.4.3      2026-04-04 [1] CRAN (R 4.5.1)
 haven           2.5.5      2025-05-30 [1] CRAN (R 4.5.0)
 hms             1.1.4      2025-10-17 [1] CRAN (R 4.5.1)
 htmltools       0.5.9      2025-12-04 [1] CRAN (R 4.5.1)
 htmlwidgets     1.6.4      2023-12-06 [1] CRAN (R 4.2.2)
 httr            1.4.8      2026-02-13 [1] CRAN (R 4.5.1)
 igraph        * 2.3.1      2026-05-04 [1] CRAN (R 4.5.1)
 ipred           0.9-15     2024-07-18 [1] CRAN (R 4.2.2)
 isotree       * 0.6.1-5    2026-03-05 [1] CRAN (R 4.5.1)
 iterators       1.0.14     2022-02-05 [1] CRAN (R 4.2.2)
 jsonlite        2.0.0      2025-03-27 [1] CRAN (R 4.5.0)
 keras3        * 1.5.1      2026-02-13 [1] CRAN (R 4.5.1)
 lattice       * 0.22-9     2026-02-09 [3] CRAN (R 4.5.1)
 lava            1.9.1      2026-05-14 [1] CRAN (R 4.5.1)
 leaps           3.2        2024-06-10 [1] CRAN (R 4.2.2)
 lifecycle       1.0.5      2026-01-08 [1] CRAN (R 4.5.1)
 listenv         0.10.1     2026-03-10 [1] CRAN (R 4.5.1)
 lmom            3.3        2026-03-24 [1] CRAN (R 4.5.1)
 lubridate       1.9.5      2026-02-04 [1] CRAN (R 4.5.1)
 magrittr      * 2.0.5      2026-04-04 [1] CRAN (R 4.5.1)
 MASS            7.3-65     2025-02-28 [3] CRAN (R 4.5.1)
 Matrix        * 1.7-5      2026-03-21 [3] CRAN (R 4.5.1)
 ModelMetrics    1.2.2.2    2020-03-17 [1] CRAN (R 4.2.2)
 multcompView    0.1-11     2026-02-16 [1] CRAN (R 4.5.1)
 mvtnorm         1.3-7      2026-04-15 [1] CRAN (R 4.5.1)
 nlme            3.1-169    2026-03-27 [3] CRAN (R 4.5.1)
 nnet            7.3-20     2025-01-01 [3] CRAN (R 4.5.1)
 numDeriv        2016.8-1.1 2019-06-06 [1] CRAN (R 4.2.2)
 optparse      * 1.8.2      2026-04-17 [1] CRAN (R 4.5.1)
 parallelly      1.47.0     2026-04-17 [1] CRAN (R 4.5.1)
 patchwork     * 1.3.2      2025-08-25 [1] CRAN (R 4.5.1)
 pillar          1.11.1     2025-09-17 [1] CRAN (R 4.5.1)
 pkgconfig       2.0.3      2019-09-22 [1] CRAN (R 4.2.2)
 plyr            1.8.9      2023-10-02 [1] CRAN (R 4.2.2)
 png             0.1-9      2026-03-15 [1] CRAN (R 4.5.1)
 poilog          0.4.2.1    2024-11-04 [1] CRAN (R 4.5.0)
 poweRlaw        1.0.0      2025-02-03 [1] CRAN (R 4.5.0)
 pROC            1.19.0.1   2025-07-31 [1] CRAN (R 4.5.1)
 prodlim         2026.03.11 2026-03-11 [1] CRAN (R 4.5.1)
 proxy           0.4-29     2025-12-29 [1] CRAN (R 4.5.1)
 purrr           1.2.2      2026-04-10 [1] CRAN (R 4.5.1)
 R6              2.6.1      2025-02-15 [1] CRAN (R 4.2.2)
 randomForest  * 4.7-1.2    2024-09-22 [1] CRAN (R 4.4.2)
 RColorBrewer    1.1-3      2022-04-03 [1] CRAN (R 4.2.2)
 Rcpp            1.1.1-1.1  2026-04-24 [1] CRAN (R 4.5.1)
 readr         * 2.2.0      2026-02-19 [1] CRAN (R 4.5.1)
 readxl          1.5.0      2026-05-16 [1] CRAN (R 4.5.1)
 recipes         1.3.2      2026-04-02 [1] CRAN (R 4.5.1)
 reshape2        1.4.5      2025-11-12 [1] CRAN (R 4.5.1)
 reticulate      1.46.0     2026-04-09 [1] CRAN (R 4.5.1)
 RhpcBLASctl     0.23-42    2023-02-11 [1] CRAN (R 4.4.2)
 rlang           1.2.0      2026-04-06 [1] CRAN (R 4.5.1)
 rootSolve       1.8.2.4    2023-09-21 [1] CRAN (R 4.5.1)
 rpart         * 4.1.27     2026-03-27 [3] CRAN (R 4.5.1)
 rstudioapi      0.18.0     2026-01-16 [1] CRAN (R 4.5.1)
 S7              0.2.2      2026-04-22 [1] CRAN (R 4.5.1)
 sads          * 0.6.5      2025-09-25 [1] CRAN (R 4.5.1)
 scales          1.4.0      2025-04-24 [1] CRAN (R 4.5.0)
 scatterplot3d   0.3-45     2026-02-23 [1] CRAN (R 4.5.1)
 sessioninfo     1.2.4      2026-06-04 [1] CRAN (R 4.5.1)
 shape           1.4.6.1    2024-02-23 [1] CRAN (R 4.2.2)
 stringi         1.8.7      2025-03-27 [1] CRAN (R 4.5.0)
 stringr       * 1.6.0      2025-11-04 [1] CRAN (R 4.5.1)
 survival        3.8-6      2026-01-16 [3] CRAN (R 4.5.1)
 tensorflow    * 2.20.0     2025-08-22 [1] CRAN (R 4.5.1)
 tfruns          1.5.4      2025-08-20 [1] CRAN (R 4.5.1)
 tibble          3.3.1      2026-01-11 [1] CRAN (R 4.5.1)
 tidyselect      1.2.1      2024-03-11 [1] CRAN (R 4.2.2)
 timechange      0.4.0      2026-01-29 [1] CRAN (R 4.5.1)
 timeDate        4052.112   2026-01-28 [1] CRAN (R 4.5.1)
 tzdb            0.5.0      2025-03-15 [1] CRAN (R 4.5.0)
 vctrs           0.7.3      2026-04-11 [1] CRAN (R 4.5.1)
 VGAM            1.1-14     2025-12-04 [1] CRAN (R 4.5.1)
 whisker         0.4.1      2022-12-05 [1] CRAN (R 4.5.0)
 withr           3.0.2      2024-10-28 [1] CRAN (R 4.2.2)
 xgboost       * 3.2.1.1    2026-03-18 [1] CRAN (R 4.5.1)
 zeallot       * 0.2.0      2025-05-27 [1] CRAN (R 4.5.0)

 [1] /usr/local/lib/R/site-library
 [2] /usr/lib/R/site-library
 [3] /usr/lib/R/library
 * ── Packages attached to the search path.

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
